0.00.663.479 I print_info: model params          = 9.00 B
0.17.020.087 I load_tensors: offloaded 37/37 layers to GPU
0.17.020.096 I load_tensors:        CUDA0 model buffer size =  5322.23 MiB
0.19.635.597 I llama_context: n_ctx                 = 8192
0.19.647.783 I llama_kv_cache:      CUDA0 KV buffer size =  1152.00 MiB
0.19.664.452 I sched_reserve:      CUDA0 compute buffer size =    26.00 MiB
0.19.664.457 I sched_reserve:  CUDA_Host compute buffer size =     4.00 MiB
0.19.815.800 I slot   load_model: id  0 | task -1 | new slot, n_ctx = 8192
2.11.279.039 I slot print_timing: id  0 | task 1405 | n_gen =   3879, tg =  99.24 t/s, tg_3s =  95.86 t/s
2.13.554.613 I slot print_timing: id  0 | task 1405 | prompt eval time =     231.68 ms /   790 tokens (    0.29 ms per token,  3409.89 tokens per second)
2.13.554.616 I slot print_timing: id  0 | task 1405 |        eval time =   41352.02 ms /  4096 tokens (   10.10 ms per token,    99.03 tokens per second)
2.13.554.617 I slot print_timing: id  0 | task 1405 |       total time =   41583.69 ms /  4886 tokens
2.13.554.618 I slot print_timing: id  0 | task 1405 |    graphs reused =       5476
2.17.458.381 I slot print_timing: id  0 | task 5503 | n_gen =    311, tg = 103.12 t/s, tg_3s = 103.45 t/s
2.20.459.502 I slot print_timing: id  0 | task 5503 | n_gen =    590, tg =  98.05 t/s, tg_3s =  92.97 t/s
2.23.460.298 I slot print_timing: id  0 | task 5503 | n_gen =    895, tg =  99.24 t/s, tg_3s = 101.64 t/s
2.24.732.011 I cmn  common_reaso: budget exhausted, forcing end sequence
2.26.463.090 I slot print_timing: id  0 | task 5503 | n_gen =   1198, tg =  99.66 t/s, tg_3s = 100.91 t/s
2.28.022.960 I slot print_timing: id  0 | task 5503 | prompt eval time =      34.22 ms /   102 tokens (    0.34 ms per token,  2980.36 tokens per second)
2.28.022.965 I slot print_timing: id  0 | task 5503 |        eval time =   13570.75 ms /  1354 tokens (   10.03 ms per token,    99.70 tokens per second)
2.28.022.965 I slot print_timing: id  0 | task 5503 |       total time =   13604.97 ms /  1456 tokens
2.28.022.966 I slot print_timing: id  0 | task 5503 |    graphs reused =       6823
2.32.203.281 I slot print_timing: id  0 | task 6858 | n_gen =    310, tg = 102.92 t/s, tg_3s = 103.26 t/s
2.35.205.623 I slot print_timing: id  0 | task 6858 | n_gen =    618, tg = 102.76 t/s, tg_3s = 102.59 t/s
2.38.215.419 I slot print_timing: id  0 | task 6858 | n_gen =    927, tg = 102.73 t/s, tg_3s = 102.66 t/s
2.39.154.773 I cmn  common_reaso: budget exhausted, forcing end sequence
2.41.220.141 I slot print_timing: id  0 | task 6858 | n_gen =   1231, tg = 102.34 t/s, tg_3s = 101.17 t/s
2.43.082.862 I slot print_timing: id  0 | task 6858 | prompt eval time =      63.47 ms /   204 tokens (    0.31 ms per token,  3214.37 tokens per second)
2.43.082.866 I slot print_timing: id  0 | task 6858 |        eval time =   13881.79 ms /  1418 tokens (    9.80 ms per token,   102.08 tokens per second)
2.43.082.866 I slot print_timing: id  0 | task 6858 |       total time =   13945.26 ms /  1622 tokens
2.43.082.867 I slot print_timing: id  0 | task 6858 |    graphs reused =       8234
